/Users/volkertippmann/Music/iTunes/iTunes Media/Tones	/Volumes/music/iTunes/iTunes Media/Tones
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Stiff Little Fingers/120 Original Rock-Hits - CD3/05 Nobody's Hero.mp3	/Volumes/music/iTunes/iTunes Media/Music/Stiff Little Fingers/120 Original Rock-Hits - CD3/05 Nobody's Hero.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Moti Special/Cold Days, Hot Nights/11 Cold Days, Hot Nights 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Moti Special/Cold Days, Hot Nights/11 Cold Days, Hot Nights 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/Dreams - The Ultimate Corrs Collection (Deluxe Version)	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/Dreams - The Ultimate Corrs Collection (Deluxe Version)
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/Amour [Disc 1]	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/Amour [Disc 1]
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/The Corrs_Unplugged	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/The Corrs_Unplugged
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/Highlands/03 Runaway 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/Highlands/03 Runaway 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/Unknown Album/Old Town 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/Unknown Album/Old Town 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/Unknown Album/I Never Loved You Anyway 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/Unknown Album/I Never Loved You Anyway 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/Unknown Album/Forgiven Not Forgotten 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/Unknown Album/Forgiven Not Forgotten 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/Borrowed Heaven/01 Summer Sunshine 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/Borrowed Heaven/01 Summer Sunshine 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/Unplugged/Radio 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/Unplugged/Radio 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Corrs/In Blue/01 Breathless 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Corrs/In Blue/01 Breathless 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gibson Brothers/Greatest Hits/QUE SERA MI VIDA.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gibson Brothers/Greatest Hits/QUE SERA MI VIDA.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Gibson Brothers/Greatest Hits/16 Cuba 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Gibson Brothers/Greatest Hits/16 Cuba 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Madcon/So Dark the Con Of Man/1-01 Beggin'.m4a	/Volumes/music/iTunes/iTunes Media/Music/Madcon/So Dark the Con Of Man/1-01 Beggin'.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Graig David ft Sting/Rise and Fall (HD)/Rise and Fall (HD) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Graig David ft Sting/Rise and Fall (HD)/Rise and Fall (HD) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Fehlfarben/Monarchie und Alltag/08 Ein Jahr (Es geht voran) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Fehlfarben/Monarchie und Alltag/08 Ein Jahr (Es geht voran) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Fehlfarben/Monarchie und Alltag/08 Es geht voran 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Fehlfarben/Monarchie und Alltag/08 Es geht voran 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/ZUCCHERO FEAT. PAUL YOUNG/Blue's/07 SENZA UNA DONNA (WITHOUT A WOMAN 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/ZUCCHERO FEAT. PAUL YOUNG/Blue's/07 SENZA UNA DONNA (WITHOUT A WOMAN 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Luxuslärm/The Dome Vol. 59 [Disc 2]	/Volumes/music/iTunes/iTunes Media/Music/Luxuslärm/The Dome Vol. 59 [Disc 2]
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Luxuslärm/1000 KM bis zum Meer	/Volumes/music/iTunes/iTunes Media/Music/Luxuslärm/1000 KM bis zum Meer
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Luxuslärm/Carousel/Atemlos 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Luxuslärm/Carousel/Atemlos 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/14 In Einem Kühlen Grunde 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/14 In Einem Kühlen Grunde 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/06 Liebling Mein Herz Läßt Dich Grüßen 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/06 Liebling Mein Herz Läßt Dich Grüßen 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/12 Hallo, Was Machst Du Heut Daisy 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/12 Hallo, Was Machst Du Heut Daisy 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/09 Kannst Du Pfeifen Johanna 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/09 Kannst Du Pfeifen Johanna 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/15 Irgendwo Auf Der Welt 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/15 Irgendwo Auf Der Welt 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/13 Gitarren Spielt Auf	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/13 Gitarren Spielt Auf
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/07 Puppenhochzeit 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/07 Puppenhochzeit 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/08 Der Onkel Bumba Aus Kalumba 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/08 Der Onkel Bumba Aus Kalumba 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/02 Ich Hab Für Dich 'n Blumentopf Bestellt 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/02 Ich Hab Für Dich 'n Blumentopf Bestellt 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/16 Ein Freund Ein Guter Freund 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/16 Ein Freund Ein Guter Freund 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/01 Wochenend Und Sonnenschein 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/01 Wochenend Und Sonnenschein 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/18 Maskenball Im Gänsestall 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/18 Maskenball Im Gänsestall 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/11 Menuett 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/11 Menuett 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/05 Veronika Der Lenz Ist Da 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/05 Veronika Der Lenz Ist Da 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/21 In Stiller Nacht 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/21 In Stiller Nacht 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/04 Mein Lieber Schatz Bist Du Aus Spanien 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/04 Mein Lieber Schatz Bist Du Aus Spanien 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/10 In Der Bar Zum Krokodil 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/10 In Der Bar Zum Krokodil 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/17 Mein Kleiner Grüner Kaktus 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/17 Mein Kleiner Grüner Kaktus 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/19 Schöne Isabella Von Kastilien 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/19 Schöne Isabella Von Kastilien 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/03 Ein Bißchen Leichtsinn Kann Nicht Schaden 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/03 Ein Bißchen Leichtsinn Kann Nicht Schaden 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/20 Auf Wiedersehn Leb Wohl 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Die Meininger Comedian Harmonists/Ein Bisschen Leichtsinn Kann Nicht Schaden/20 Auf Wiedersehn Leb Wohl 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Cranberries/Everybody Else is Doing It, So Why Can_t We_/1-02 Dreams 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Cranberries/Everybody Else is Doing It, So Why Can_t We_/1-02 Dreams 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Cranberries/Everybody Else Is Doing It, So Why Can't We_/Put Me Down 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Cranberries/Everybody Else Is Doing It, So Why Can't We_/Put Me Down 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/The Cranberries/Everybody Else Is Doing It, So Why Can't We_/Sunday 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/The Cranberries/Everybody Else Is Doing It, So Why Can't We_/Sunday 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Harry Belafonte & Miriam Makeba/An Evening With Belafonte_Makeba/09 My Angel (Malaika) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Harry Belafonte & Miriam Makeba/An Evening With Belafonte_Makeba/09 My Angel (Malaika) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/U96/Das Boot/01 Das Boot.m4a	/Volumes/music/iTunes/iTunes Media/Music/U96/Das Boot/01 Das Boot.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Sky and Sand 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Sky and Sand 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Aaron 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Aaron 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Square 1 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Square 1 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Altes Kamuffel (Special Berlin Calling edit) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Altes Kamuffel (Special Berlin Calling edit) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Bengang 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Paul Kalkbrenner/Berlin Calling/Bengang 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Leona Lewis/Happy - EP/08 Happy 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Leona Lewis/Happy - EP/08 Happy 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Meredith Brooks/120 Original Rock-Hits - CD5/10 Bitch.mp3	/Volumes/music/iTunes/iTunes Media/Music/Meredith Brooks/120 Original Rock-Hits - CD5/10 Bitch.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Chad Kroeger/Hero/01 Hero.m4a	/Volumes/music/iTunes/iTunes Media/Music/Chad Kroeger/Hero/01 Hero.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tic Tac Toe/Tic Tac Toe/1-04 Verpiss' Dich (single mix).m4a	/Volumes/music/iTunes/iTunes Media/Music/Tic Tac Toe/Tic Tac Toe/1-04 Verpiss' Dich (single mix).m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tic Tac Toe/Tic Tac Toe/1-04 Verpiß' dich.mp3	/Volumes/music/iTunes/iTunes Media/Music/Tic Tac Toe/Tic Tac Toe/1-04 Verpiß' dich.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tic Tac Toe/Ist der Ruf erst ruiniert.._/11 Ich liebe dich 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Tic Tac Toe/Ist der Ruf erst ruiniert.._/11 Ich liebe dich 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tic Tac Toe/Klappe die 2te/1-04 Verpiß' dich 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Tic Tac Toe/Klappe die 2te/1-04 Verpiß' dich 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Justin Bieber/Under The Mistletoe/All I Want For Christmas Is You Duet With Mariah Carey 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Justin Bieber/Under The Mistletoe/All I Want For Christmas Is You Duet With Mariah Carey 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Alabama Shakers/Classic Airwaves/videoplayback-13 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Alabama Shakers/Classic Airwaves/videoplayback-13 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Alabama Shakers/Classic Airwaves/Classic Airwaves.m4v	/Volumes/music/iTunes/iTunes Media/Music/Alabama Shakers/Classic Airwaves/Classic Airwaves.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Foreigner/120 Original Rock-Hits - CD2/04 Juke Box Hero.mp3	/Volumes/music/iTunes/iTunes Media/Music/Foreigner/120 Original Rock-Hits - CD2/04 Juke Box Hero.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Foreigner/4/1-06 Urgent 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Foreigner/4/1-06 Urgent 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tino Eisbrenner/Die kleinen Mädchen	/Volumes/music/iTunes/iTunes Media/Music/Tino Eisbrenner/Die kleinen Mädchen
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Tino Eisbrenner/Unknown Album/Kleine Mädchen 1987.mp4	/Volumes/music/iTunes/iTunes Media/Music/Tino Eisbrenner/Unknown Album/Kleine Mädchen 1987.mp4
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/Spirits Having Flown/02 Too Much Heaven 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/Spirits Having Flown/02 Too Much Heaven 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/Cucumber Castle/12 Don't Forget To Remember 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/Cucumber Castle/12 Don't Forget To Remember 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/Horizontal/07 Massachusetts 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/Horizontal/07 Massachusetts 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/Horizontal/01 World 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/Horizontal/01 World 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/Main Course/01 Nights On Broadway 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/Main Course/01 Nights On Broadway 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/10 Run To Me 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/10 Run To Me 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/15 More Than A Woman 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/15 More Than A Woman 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/11 Jive Talkin' 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/11 Jive Talkin' 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/14 How Deep Is Your Love 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/14 How Deep Is Your Love 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/13 You Should Be Dancing 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/13 You Should Be Dancing 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/19 Tragedy 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/19 Tragedy 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/17 Night Fever 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/17 Night Fever 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/16 Stayin' Alive 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/16 Stayin' Alive 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/01 Ordinary Lives 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/01 Ordinary Lives 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/One/05 Words 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/One/05 Words 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/Bee Gees' 1st/08 New York Mining Disaster 1941 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/Bee Gees' 1st/08 New York Mining Disaster 1941 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/Bee Gees' 1st/10 To Love Somebody 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/Bee Gees' 1st/10 To Love Somebody 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Bee Gees/E-S-P/02 You Win Again 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Bee Gees/E-S-P/02 You Win Again 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Buzzcocks/120 Original Rock-Hits - CD4/13 Promises.mp3	/Volumes/music/iTunes/iTunes Media/Music/Buzzcocks/120 Original Rock-Hits - CD4/13 Promises.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Buzzcocks/120 Original Rock-Hits - CD3/03 What Do I Get.mp3	/Volumes/music/iTunes/iTunes Media/Music/Buzzcocks/120 Original Rock-Hits - CD3/03 What Do I Get.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Deutsche Patryhits/Pump ab das Bier.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Deutsche Patryhits/Pump ab das Bier.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Neppomuk_s Rache/Einer geht um die Welt.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Neppomuk_s Rache/Einer geht um die Welt.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/EAV/04 Die Ufos kommen.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/EAV/04 Die Ufos kommen.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/The Grätest Hitz/01 Küss die Hand, schöne Frau 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/The Grätest Hitz/01 Küss die Hand, schöne Frau 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/EAV - Apres Ski - Hits 2000/03 Ballermann Hymne 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/EAV - Apres Ski - Hits 2000/03 Ballermann Hymne 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/EAV - Apres Ski - Hits 2000/03 Ballermann Hymne.mp3	/Volumes/music/iTunes/iTunes Media/Music/EAV/EAV - Apres Ski - Hits 2000/03 Ballermann Hymne.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/EAV/Amore XXL/Johny Porno 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/EAV/Amore XXL/Johny Porno 1.m4a
